[0.000000] (-) TimerEvent: {}
[0.000289] (-) JobUnselected: {'identifier': 'launch_sim'}
[0.000700] (-) JobUnselected: {'identifier': 'test_box_launch'}
[0.000750] (-) JobUnselected: {'identifier': 'wave_rover_gazebo'}
[0.000768] (wave_rover_description) JobQueued: {'identifier': 'wave_rover_description', 'dependencies': OrderedDict()}
[0.078196] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/rover_fortress.urdf.xacro\n'}
[0.078240] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/wave_rover_fortress.sdf\n'}
[0.078283] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/rover_fortress.gazebo\n'}
[0.078324] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/wave_rover_world.sdf\n'}
[0.078364] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/wave_rover_clean.sdf\n'}
[0.078405] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/wave_rover.urdf.xacro\n'}
[0.078444] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/newest_realsense_d435.xacro\n'}
[0.078516] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/wave_rover_simple_world.sdf\n'}
[0.078574] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/CLEAN_ROVER_CLASSIC.sdf\n'}
[0.078617] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/rover.urdf.xacro\n'}
[0.078658] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/rover.urdf\n'}
[0.078698] (wave_rover_description) StdoutLine: {'line': b'-- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/CLEAN_ROVER_MANUAL.sdf\n'}
[0.078738] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/wave_rover.config\n'}
[0.078777] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/wave_rover.sdf\n'}
[0.078817] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/rover.gazebo\n'}
[0.078924] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/rover_fortress_corrected.gazebo\n'}
[0.078972] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/wave_rover.urdf\n'}
[0.079016] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/CLEAN_ROVER.sdf\n'}
[0.079057] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/newest_rover.gazebo\n'}
[0.079102] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/newest_rover.urdf.xacro\n'}
[0.079169] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/old\n'}
[0.079210] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/old/realsense_d435.sdf\n'}
[0.079250] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/old/scrap.sdf\n'}
[0.079290] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/old/wave_rover.sdf\n'}
[0.079328] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/old/robot.sdf\n'}
[0.079368] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/out.urdf\n'}
[0.079408] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/wave_rover_simple.sdf\n'}
[0.079475] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models\n'}
[0.079517] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435\n'}
[0.079557] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/meshes\n'}
[0.079597] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/meshes/realsense.dae\n'}
[0.079637] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/materials\n'}
[0.079815] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/materials/textures\n'}
[0.079951] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/materials/textures/RealSense_Albedo.png\n'}
[0.080021] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/materials/textures/RealSense_Roughness.png\n'}
[0.080080] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/materials/textures/RealSense_Normal.png\n'}
[0.080221] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/materials/textures/RealSense_Metalness.png\n'}
[0.080284] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/materials/scripts\n'}
[0.080342] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/materials/scripts/model.material\n'}
[0.080396] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/thumbnails\n'}
[0.080451] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/thumbnails/4.png\n'}
[0.080535] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/thumbnails/1.png\n'}
[0.080592] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/thumbnails/3.png\n'}
[0.080646] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/thumbnails/2.png\n'}
[0.080703] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/model.config\n'}
[0.080784] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/model.sdf\n'}
[0.080842] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_blue\n'}
[0.080893] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_blue/meshes\n'}
[0.080936] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_blue/meshes/cone.stl\n'}
[0.081004] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_blue/thumbnails\n'}
[0.081054] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_blue/thumbnails/Screenshot from 2025-07-05 15-09-02.png\n'}
[0.081160] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_blue/model.config\n'}
[0.081209] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_blue/model.sdf\n'}
[0.081250] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_yellow\n'}
[0.081292] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_yellow/meshes\n'}
[0.081332] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_yellow/meshes/cone.stl\n'}
[0.081414] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_yellow/thumbnails\n'}
[0.081458] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_yellow/thumbnails/Screenshot from 2025-07-05 15-12-53.png\n'}
[0.081501] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_yellow/model.config\n'}
[0.081543] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_yellow/model.sdf\n'}
[0.081584] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_orange\n'}
[0.081628] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_orange/meshes\n'}
[0.081686] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_orange/meshes/cone.stl\n'}
[0.081772] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_orange/thumbnails\n'}
[0.081828] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_orange/thumbnails/Screenshot from 2025-07-05 15-15-27.png\n'}
[0.081882] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_orange/model.config\n'}
[0.081975] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_orange/model.sdf\n'}
[0.082047] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_red\n'}
[0.082121] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_red/meshes\n'}
[0.082233] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_red/meshes/cone.stl\n'}
[0.082293] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_red/thumbnails\n'}
[0.082349] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_red/thumbnails/Screenshot from 2025-07-05 15-17-11.png\n'}
[0.082401] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_red/model.config\n'}
[0.082446] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_red/model.sdf\n'}
[0.082544] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/launch\n'}
[0.082589] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/launch/gazebo_simulation.launch.py\n'}
[0.082634] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/launch/display.launch.py\n'}
[0.082679] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/launch/display_box.launch.py\n'}
[0.082724] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models\n'}
[0.082767] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435\n'}
[0.082808] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/meshes\n'}
[0.082871] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/meshes/realsense.dae\n'}
[0.082973] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/materials\n'}
[0.083044] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/materials/textures\n'}
[0.083117] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/materials/textures/RealSense_Albedo.png\n'}
[0.083259] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/materials/textures/RealSense_Roughness.png\n'}
[0.083321] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/materials/textures/RealSense_Normal.png\n'}
[0.083378] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/materials/textures/RealSense_Metalness.png\n'}
[0.083432] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/materials/scripts\n'}
[0.083491] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/materials/scripts/model.material\n'}
[0.083558] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/thumbnails\n'}
[0.083634] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/thumbnails/4.png\n'}
[0.083705] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/thumbnails/1.png\n'}
[0.083803] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/thumbnails/3.png\n'}
[0.083878] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/thumbnails/2.png\n'}
[0.083942] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/model.config\n'}
[0.084002] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/intel_realsense_d435/model.sdf\n'}
[0.084055] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_blue\n'}
[0.084119] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_blue/meshes\n'}
[0.084194] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_blue/meshes/cone.stl\n'}
[0.084258] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_blue/thumbnails\n'}
[0.084320] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_blue/thumbnails/Screenshot from 2025-07-05 15-09-02.png\n'}
[0.084381] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_blue/model.config\n'}
[0.084447] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_blue/model.sdf\n'}
[0.084525] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_yellow\n'}
[0.084577] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_yellow/meshes\n'}
[0.084621] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_yellow/meshes/cone.stl\n'}
[0.084670] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_yellow/thumbnails\n'}
[0.084727] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_yellow/thumbnails/Screenshot from 2025-07-05 15-12-53.png\n'}
[0.084785] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_yellow/model.config\n'}
[0.084842] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_yellow/model.sdf\n'}
[0.084908] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_orange\n'}
[0.084964] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_orange/meshes\n'}
[0.085020] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_orange/meshes/cone.stl\n'}
[0.085082] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_orange/thumbnails\n'}
[0.085249] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_orange/thumbnails/Screenshot from 2025-07-05 15-15-27.png\n'}
[0.085331] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_orange/model.config\n'}
[0.085414] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_orange/model.sdf\n'}
[0.085474] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_red\n'}
[0.085519] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_red/meshes\n'}
[0.085562] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_red/meshes/cone.stl\n'}
[0.085660] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_red/thumbnails\n'}
[0.085732] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_red/thumbnails/Screenshot from 2025-07-05 15-17-11.png\n'}
[0.085791] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_red/model.config\n'}
[0.085838] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/models/cone_red/model.sdf\n'}
[0.085883] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/worlds\n'}
[0.085939] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/worlds/oasis_fortress.sdf\n'}
[0.085991] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/worlds/small_circle.world\n'}
[0.086055] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/worlds/small_track_bean.world\n'}
[0.086121] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/worlds/wave_rover_world.sdf\n'}
[0.086180] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/worlds/start.sdf\n'}
[0.086237] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/worlds/squidge_fortress.sdf\n'}
[0.086288] (wave_rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/worlds/fortress_test.sdf\n'}
